"_key","cf1"
"0xcf1c572e492a4cf9b77c34a295088104","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:09:47Z"",
    ""entry_id"": 5440929,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""75"",
    ""vm_timestamp"": 1746567529199,
    ""kafka_timestamp"": 1746567529199,
    ""beam_timestamp"": 1746567529783
  }
}"
"0xcf1cb5fba1094b2aa63f170d4501ed93","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:02:47Z"",
    ""entry_id"": 5440922,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.114"",
    ""light_intensity"": ""91"",
    ""vm_timestamp"": 1746567416075,
    ""kafka_timestamp"": 1746567416075,
    ""beam_timestamp"": 1746567416678
  }
}"
"0xcf2a43323ac341e2858ff36e87bfcdc9","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:37:47Z"",
    ""entry_id"": 5440957,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.095"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567416075,
    ""kafka_timestamp"": 1746567416075,
    ""beam_timestamp"": 1746567416998
  }
}"
"0xcf2d3ef740974f5dba09b3b05235e9e2","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:13:47Z"",
    ""entry_id"": 5440933,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""107"",
    ""vm_timestamp"": 1746567416075,
    ""kafka_timestamp"": 1746567416075,
    ""beam_timestamp"": 1746567416778
  }
}"
"0xcf32b9f28ef647deac811b5c8d761165","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:31:47Z"",
    ""entry_id"": 5440891,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567410920,
    ""kafka_timestamp"": 1746567410920,
    ""beam_timestamp"": 1746567411217
  }
}"
"0xcf3334badbfc4046827a0e252837537f","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:19:48Z"",
    ""entry_id"": 5440878,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.081"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567488077,
    ""kafka_timestamp"": 1746567488077,
    ""beam_timestamp"": 1746567488287
  }
}"
"0xcf3824f2ca4f4855bd0653b5c0ac1599","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:41:47Z"",
    ""entry_id"": 5440901,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""230"",
    ""vm_timestamp"": 1746567488078,
    ""kafka_timestamp"": 1746567488078,
    ""beam_timestamp"": 1746567488492
  }
}"
"0xcf3ca54657854dedbadca02e1809886f","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:21:47Z"",
    ""entry_id"": 5440881,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746567369775,
    ""kafka_timestamp"": 1746567369775,
    ""beam_timestamp"": 1746567370001
  }
}"
"0xcf4aa9ceb27f4cc89cbae3bdc4623d5d","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:16:47Z"",
    ""entry_id"": 5440876,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.128"",
    ""light_intensity"": ""764"",
    ""vm_timestamp"": 1746567446913,
    ""kafka_timestamp"": 1746567446913,
    ""beam_timestamp"": 1746567447079
  }
}"
"0xcf52359bb4ab4cc88a6a40465bbb3811","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:18:47Z"",
    ""entry_id"": 5440938,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""100"",
    ""vm_timestamp"": 1746567554983,
    ""kafka_timestamp"": 1746567554983,
    ""beam_timestamp"": 1746567555684
  }
}"
"0xcf575e0ae0a441aa869c89c13f320da3","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:24:47Z"",
    ""entry_id"": 5440884,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.076"",
    ""light_intensity"": ""467"",
    ""vm_timestamp"": 1746567498359,
    ""kafka_timestamp"": 1746567498359,
    ""beam_timestamp"": 1746567498604
  }
}"
"0xcf76fec1afd643afb951105fe7587334","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:04:47Z"",
    ""entry_id"": 5440924,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""85"",
    ""vm_timestamp"": 1746567421217,
    ""kafka_timestamp"": 1746567421217,
    ""beam_timestamp"": 1746567421837
  }
}"
"0xcf7eb23d130f4fd1be038077fba210b9","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:58:47Z"",
    ""entry_id"": 5440918,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""156"",
    ""vm_timestamp"": 1746567467474,
    ""kafka_timestamp"": 1746567467474,
    ""beam_timestamp"": 1746567468032
  }
}"
"0xcf85bcddc3724aa9acb1ae39121a674a","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:59:47Z"",
    ""entry_id"": 5440919,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.128"",
    ""light_intensity"": ""155"",
    ""vm_timestamp"": 1746567441775,
    ""kafka_timestamp"": 1746567441775,
    ""beam_timestamp"": 1746567442320
  }
}"
"0xcf91bad080a04d5cbf9e705a069fd4be","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:06:47Z"",
    ""entry_id"": 5440926,
    ""wind_direction"": ""67"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.075"",
    ""light_intensity"": ""65"",
    ""vm_timestamp"": 1746567513777,
    ""kafka_timestamp"": 1746567513777,
    ""beam_timestamp"": 1746567514372
  }
}"
"0xcf989b64515a4d8099e73759d0d55056","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:44:47Z"",
    ""entry_id"": 5440904,
    ""wind_direction"": ""55"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""249"",
    ""vm_timestamp"": 1746567524062,
    ""kafka_timestamp"": 1746567524062,
    ""beam_timestamp"": 1746567524482
  }
}"
"0xcfb15cd349d545178cfa991e3e23e52a","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:02:47Z"",
    ""entry_id"": 5440862,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.116"",
    ""light_intensity"": ""622"",
    ""vm_timestamp"": 1746567549825,
    ""kafka_timestamp"": 1746567549825,
    ""beam_timestamp"": 1746567549851
  }
}"
"0xcfbe5e0cf8514751967d74d0ec758b86","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:09:47Z"",
    ""entry_id"": 5440869,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.3"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.072"",
    ""light_intensity"": ""615"",
    ""vm_timestamp"": 1746567477798,
    ""kafka_timestamp"": 1746567477798,
    ""beam_timestamp"": 1746567477896
  }
}"
"0xcfbe9349ad8c46b78e38dd78c7734c3f","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:03:47Z"",
    ""entry_id"": 5440863,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.078"",
    ""light_intensity"": ""615"",
    ""vm_timestamp"": 1746566005778,
    ""kafka_timestamp"": 1746566005778,
    ""beam_timestamp"": 1746567359977
  }
}"
"0xcfca8f5be598495d83e78ef9fa5a5fd9","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:31:47Z"",
    ""entry_id"": 5440891,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""366"",
    ""vm_timestamp"": 1746567477798,
    ""kafka_timestamp"": 1746567477798,
    ""beam_timestamp"": 1746567478095
  }
}"
"0xcfeb6ec4526e4c36929f8e3eb20df325","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:18:47Z"",
    ""entry_id"": 5440938,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""100"",
    ""vm_timestamp"": 1746567364625,
    ""kafka_timestamp"": 1746567364625,
    ""beam_timestamp"": 1746567365378
  }
}"
"0xd0054054a0a54a8e9ed84b94db4b4401","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:38:47Z"",
    ""entry_id"": 5440898,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.082"",
    ""light_intensity"": ""202"",
    ""vm_timestamp"": 1746567457195,
    ""kafka_timestamp"": 1746567457195,
    ""beam_timestamp"": 1746567457553
  }
}"
"0xd024985b5a3941c5bf0308d619149e39","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:22:47Z"",
    ""entry_id"": 5440882,
    ""wind_direction"": ""54"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""318"",
    ""vm_timestamp"": 1746567385213,
    ""kafka_timestamp"": 1746567385213,
    ""beam_timestamp"": 1746567385445
  }
}"
"0xd02622a6736b44cf808c0a5ad1668638","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:00:47Z"",
    ""entry_id"": 5440860,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.108"",
    ""light_intensity"": ""547"",
    ""vm_timestamp"": 1746567416074,
    ""kafka_timestamp"": 1746567416074,
    ""beam_timestamp"": 1746567416100
  }
}"
"0xd03f697d2d954a2fb9ab0ef6f670f2e2","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:36:47Z"",
    ""entry_id"": 5440896,
    ""wind_direction"": ""57"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.133"",
    ""light_intensity"": ""191"",
    ""vm_timestamp"": 1746567385213,
    ""kafka_timestamp"": 1746567385213,
    ""beam_timestamp"": 1746567385562
  }
}"
"0xd0428195e055484daca9d4f5ad57b00c","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:34:47Z"",
    ""entry_id"": 5440894,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""213"",
    ""vm_timestamp"": 1746567477798,
    ""kafka_timestamp"": 1746567477798,
    ""beam_timestamp"": 1746567478121
  }
}"
"0xd05f4bc266e5442b90fc6813a510b210","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:33:47Z"",
    ""entry_id"": 5440953,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""182"",
    ""vm_timestamp"": 1746567539546,
    ""kafka_timestamp"": 1746567539546,
    ""beam_timestamp"": 1746567540339
  }
}"
"0xd06ac5075263469a8b1af8d9039d3fc0","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:38:47Z"",
    ""entry_id"": 5440898,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.082"",
    ""light_intensity"": ""202"",
    ""vm_timestamp"": 1746567554982,
    ""kafka_timestamp"": 1746567554982,
    ""beam_timestamp"": 1746567555325
  }
}"
"0xd06b30cccd284a2e88ae3f24eebaff75","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:41:47Z"",
    ""entry_id"": 5440901,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""230"",
    ""vm_timestamp"": 1746567364624,
    ""kafka_timestamp"": 1746567364624,
    ""beam_timestamp"": 1746567365044
  }
}"
"0xd074d3e9006f4d16b1fb342ef4443465","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:16:47Z"",
    ""entry_id"": 5440876,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.128"",
    ""light_intensity"": ""764"",
    ""vm_timestamp"": 1746567364624,
    ""kafka_timestamp"": 1746567364624,
    ""beam_timestamp"": 1746567364816
  }
}"
"0xd07a0299645343e989e5bcd1a4da5ac3","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:07:47Z"",
    ""entry_id"": 5440927,
    ""wind_direction"": ""75"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""50"",
    ""vm_timestamp"": 1746567549826,
    ""kafka_timestamp"": 1746567549826,
    ""beam_timestamp"": 1746567550436
  }
}"
"0xd07aa8d65e744a718e1a9929002b4d0d","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:46:47Z"",
    ""entry_id"": 5440906,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""250"",
    ""vm_timestamp"": 1746567364625,
    ""kafka_timestamp"": 1746567364625,
    ""beam_timestamp"": 1746567365088
  }
}"
"0xd0910910b9b54f14b5d18dc8e5a27008","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:10:47Z"",
    ""entry_id"": 5440930,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""109"",
    ""vm_timestamp"": 1746567534337,
    ""kafka_timestamp"": 1746567534337,
    ""beam_timestamp"": 1746567534939
  }
}"
"0xd09199c3dc874cdb9640bfbf38ba9e76","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:26:47Z"",
    ""entry_id"": 5440946,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.131"",
    ""light_intensity"": ""212"",
    ""vm_timestamp"": 1746567364625,
    ""kafka_timestamp"": 1746567364625,
    ""beam_timestamp"": 1746567365450
  }
}"
"0xd0a457140e9840ae91d286e1ca5893d6","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:02:47Z"",
    ""entry_id"": 5440862,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.116"",
    ""light_intensity"": ""622"",
    ""vm_timestamp"": 1746567554982,
    ""kafka_timestamp"": 1746567554982,
    ""beam_timestamp"": 1746567555008
  }
}"
"0xd0a661ec545b49a4b1dd0b23a9f2fa38","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:36:47Z"",
    ""entry_id"": 5440956,
    ""wind_direction"": ""50"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""211"",
    ""vm_timestamp"": 1746567385214,
    ""kafka_timestamp"": 1746567385214,
    ""beam_timestamp"": 1746567386070
  }
}"
"0xd0bc5f91bc114c548b57cf4efe75b9d3","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:32:47Z"",
    ""entry_id"": 5440952,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""185"",
    ""vm_timestamp"": 1746567488078,
    ""kafka_timestamp"": 1746567488078,
    ""beam_timestamp"": 1746567488954
  }
}"
"0xd0f464bb4317427da353ce52cbe00b90","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:33:47Z"",
    ""entry_id"": 5440953,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""182"",
    ""vm_timestamp"": 1746567380071,
    ""kafka_timestamp"": 1746567380071,
    ""beam_timestamp"": 1746567380948
  }
}"
